nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-13 22:15:23,337 super_resolution.py:592 INFO LEMMA] AVG inference:477.73280533461804
[2025-02-13 22:15:23,337 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 22:15:23,342 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 22:15:23,342 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 22:15:53,395 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:15:53]	loss_rec 0.000| loss_im 0.000	PSNR 18.98 | SSIM 0.6643	LPIPS 0.2559	
[2025-02-13 22:15:53,395 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:15:53]	PSNR_LR 19.09 | SSIM_LR 0.6336	LPIPS_LR 0.2695	
[2025-02-13 22:15:53,395 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:15:53,395 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 54.22%
[2025-02-13 22:15:53,395 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 22:15:53,395 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 22:15:53,395 super_resolution.py:592 INFO LEMMA] AVG inference:470.3062353117783
[2025-02-13 22:15:53,395 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 22:15:53,400 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 22:15:53,400 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 22:16:23,731 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:16:23]	loss_rec 0.000| loss_im 0.000	PSNR 19.33 | SSIM 0.7083	LPIPS 0.2868	
[2025-02-13 22:16:23,732 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:16:23]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3531	
[2025-02-13 22:16:23,732 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:16:23,732 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 38.72%
[2025-02-13 22:16:23,732 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 22:16:23,732 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 22:16:23,732 super_resolution.py:592 INFO LEMMA] AVG inference:478.1730108552938
[2025-02-13 22:16:23,733 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 22:16:23,742 super_resolution.py:237 INFO LEMMA] best_hard = 42.67%
[2025-02-13 22:17:27,604 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:17:27]	Epoch: [13][127/271]	total_loss 7.408	mse_loss 1.185	finetune_loss 5.391	trans_attn 1.497	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-13 22:18:29,621 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:18:29]	Epoch: [13][177/271]	total_loss 7.476	mse_loss 1.151	finetune_loss 5.413	trans_attn 1.660	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-13 22:19:32,151 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:19:32]	Epoch: [13][227/271]	total_loss 7.418	mse_loss 1.164	finetune_loss 5.379	trans_attn 1.597	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 22:20:33,975 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:20:33]	Epoch: [14][6/271]	total_loss 7.488	mse_loss 1.241	finetune_loss 5.382	trans_attn 1.583	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 22:21:37,841 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:21:37]	Epoch: [14][56/271]	total_loss 7.482	mse_loss 1.173	finetune_loss 5.389	trans_attn 1.666	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 22:22:39,934 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:22:39]	Epoch: [14][106/271]	total_loss 7.664	mse_loss 1.338	finetune_loss 5.388	trans_attn 1.709	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 22:23:42,146 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:23:42]	Epoch: [14][156/271]	total_loss 7.408	mse_loss 1.204	finetune_loss 5.370	trans_attn 1.531	trans_recg_loss 0.016	deg_dis_loss 0.000	
[2025-02-13 22:24:44,713 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:24:44]	Epoch: [14][206/271]	total_loss 7.605	mse_loss 1.262	finetune_loss 5.396	trans_attn 1.741	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-13 22:24:44,713 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 22:24:44,713 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 22:25:19,568 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:25:19]	loss_rec 0.000| loss_im 0.000	PSNR 23.48 | SSIM 0.8775	LPIPS 0.1021	
[2025-02-13 22:25:19,568 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:25:19]	PSNR_LR 22.70 | SSIM_LR 0.7983	LPIPS_LR 0.2078	
[2025-02-13 22:25:19,568 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:25:19,568 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.24%
[2025-02-13 22:25:19,568 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 22:25:19,568 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 22:25:19,568 super_resolution.py:592 INFO LEMMA] AVG inference:463.89047706424276
[2025-02-13 22:25:19,569 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 22:25:19,573 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 22:25:19,574 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 22:25:49,606 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:25:49]	loss_rec 0.000| loss_im 0.000	PSNR 18.87 | SSIM 0.6864	LPIPS 0.1679	
[2025-02-13 22:25:49,607 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:25:49]	PSNR_LR 19.06 | SSIM_LR 0.6301	LPIPS_LR 0.3364	
[2025-02-13 22:25:49,607 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:25:49,607 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.11%
[2025-02-13 22:25:49,607 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 22:25:49,607 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 22:25:49,607 super_resolution.py:592 INFO LEMMA] AVG inference:494.981358752494
[2025-02-13 22:25:49,607 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 22:25:49,612 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 22:25:49,612 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 22:26:20,086 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:26:20]	loss_rec 0.000| loss_im 0.000	PSNR 19.61 | SSIM 0.7446	LPIPS 0.1596	
[2025-02-13 22:26:20,087 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:26:20]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3238	
[2025-02-13 22:26:20,087 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:26:20,087 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.44%
[2025-02-13 22:26:20,087 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 22:26:20,087 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 22:26:20,088 super_resolution.py:592 INFO LEMMA] AVG inference:496.6121348286078
[2025-02-13 22:26:20,088 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 22:26:20,096 super_resolution.py:237 INFO LEMMA] best_hard = 42.67%
[2025-02-13 22:27:24,759 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:27:24]	Epoch: [14][256/271]	total_loss 5444056576.000	mse_loss 2.618	finetune_loss 5.444	trans_attn 3.669	trans_recg_loss 0.081	deg_dis_loss 5444057.000	
[2025-02-13 22:28:26,356 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:28:26]	Epoch: [15][35/271]	total_loss 156174144.000	mse_loss 2.786	finetune_loss 5.424	trans_attn 4.006	trans_recg_loss 0.083	deg_dis_loss 156174.125	
[2025-02-13 22:29:28,976 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:29:28]	Epoch: [15][85/271]	total_loss 2822889.000	mse_loss 2.529	finetune_loss 5.413	trans_attn 3.578	trans_recg_loss 0.064	deg_dis_loss 2822.879	
[2025-02-13 22:30:31,240 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:30:31]	Epoch: [15][135/271]	total_loss 1203414.750	mse_loss 3.006	finetune_loss 5.384	trans_attn 3.887	trans_recg_loss 0.080	deg_dis_loss 1203.404	
[2025-02-13 22:31:35,594 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:31:35]	Epoch: [15][185/271]	total_loss 9.918	mse_loss 1.312	finetune_loss 5.397	trans_attn 1.700	trans_recg_loss 0.026	deg_dis_loss 0.002	
[2025-02-13 22:32:37,153 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:32:37]	Epoch: [15][235/271]	total_loss 7.562	mse_loss 1.244	finetune_loss 5.373	trans_attn 1.543	trans_recg_loss 0.016	deg_dis_loss 0.000	
[2025-02-13 22:33:39,345 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:33:39]	Epoch: [16][14/271]	total_loss 7.681	mse_loss 1.397	finetune_loss 5.372	trans_attn 1.672	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-13 22:34:41,525 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:34:41]	Epoch: [16][64/271]	total_loss 7.903	mse_loss 1.633	finetune_loss 5.363	trans_attn 1.672	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 22:34:41,526 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 22:34:41,526 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 22:35:16,116 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:35:16]	loss_rec 0.000| loss_im 0.000	PSNR 23.36 | SSIM 0.8647	LPIPS 0.1244	
[2025-02-13 22:35:16,117 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:35:16]	PSNR_LR 22.69 | SSIM_LR 0.7988	LPIPS_LR 0.1961	
[2025-02-13 22:35:16,117 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:35:16,117 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.29%
[2025-02-13 22:35:16,117 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 22:35:16,117 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 22:35:16,117 super_resolution.py:592 INFO LEMMA] AVG inference:473.3206615943651
[2025-02-13 22:35:16,117 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 22:35:16,126 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 22:35:16,126 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 22:35:46,725 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:35:46]	loss_rec 0.000| loss_im 0.000	PSNR 18.97 | SSIM 0.6746	LPIPS 0.2051	
[2025-02-13 22:35:46,725 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:35:46]	PSNR_LR 19.11 | SSIM_LR 0.6344	LPIPS_LR 0.2984	
[2025-02-13 22:35:46,726 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:35:46,726 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 59.04%
[2025-02-13 22:35:46,726 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 22:35:46,726 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 22:35:46,726 super_resolution.py:592 INFO LEMMA] AVG inference:476.4677038584368
[2025-02-13 22:35:46,726 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 22:35:46,731 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 22:35:46,731 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 22:36:16,845 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:36:16]	loss_rec 0.000| loss_im 0.000	PSNR 19.68 | SSIM 0.7244	LPIPS 0.2053	
[2025-02-13 22:36:16,846 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:36:16]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2446	
[2025-02-13 22:36:16,846 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:36:16,846 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 43.26%
[2025-02-13 22:36:16,847 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 22:36:16,847 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 22:36:16,847 super_resolution.py:592 INFO LEMMA] AVG inference:493.4796052618899
[2025-02-13 22:36:16,847 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 22:36:16,862 super_resolution.py:234 INFO LEMMA] best_hard = 43.26%*
[2025-02-13 22:36:16,862 super_resolution.py:245 INFO LEMMA] saving best model
[2025-02-13 22:36:16,862 super_resolution.py:246 INFO LEMMA] avg_acc 56.5077%
[2025-02-13 22:36:16,863 super_resolution.py:249 INFO LEMMA] =============
[2025-02-13 22:36:16,863 super_resolution.py:250 INFO LEMMA] bset psnr 20.8154%
[2025-02-13 22:36:16,863 super_resolution.py:253 INFO LEMMA] best ssim 0.7603%
[2025-02-13 22:37:22,598 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:37:22]	Epoch: [16][114/271]	total_loss 7.942	mse_loss 1.606	finetune_loss 5.389	trans_attn 1.739	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 22:38:24,821 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:38:24]	Epoch: [16][164/271]	total_loss 8.343	mse_loss 2.110	finetune_loss 5.374	trans_attn 1.577	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-13 22:39:26,870 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:39:26]	Epoch: [16][214/271]	total_loss 7.501	mse_loss 1.209	finetune_loss 5.395	trans_attn 1.653	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 22:40:29,230 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:40:29]	Epoch: [16][264/271]	total_loss 7.745	mse_loss 1.367	finetune_loss 5.400	trans_attn 1.798	trans_recg_loss 0.036	deg_dis_loss 0.000	
[2025-02-13 22:41:33,050 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:41:33]	Epoch: [17][43/271]	total_loss 7.690	mse_loss 1.382	finetune_loss 5.385	trans_attn 1.693	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 22:42:35,130 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:42:35]	Epoch: [17][93/271]	total_loss 7.482	mse_loss 1.167	finetune_loss 5.400	trans_attn 1.677	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 22:43:37,592 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:43:37]	Epoch: [17][143/271]	total_loss 7.886	mse_loss 1.424	finetune_loss 5.395	trans_attn 1.978	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-13 22:44:39,557 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:44:39]	Epoch: [17][193/271]	total_loss 7.692	mse_loss 1.369	finetune_loss 5.387	trans_attn 1.707	trans_recg_loss 0.032	deg_dis_loss 0.000	
[2025-02-13 22:44:39,557 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 22:44:39,557 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 22:45:14,528 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:45:14]	loss_rec 0.000| loss_im 0.000	PSNR 22.78 | SSIM 0.8666	LPIPS 0.1589	
[2025-02-13 22:45:14,528 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:45:14]	PSNR_LR 22.68 | SSIM_LR 0.7994	LPIPS_LR 0.2623	
[2025-02-13 22:45:14,528 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:45:14,529 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.67%
[2025-02-13 22:45:14,529 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 22:45:14,529 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 22:45:14,529 super_resolution.py:592 INFO LEMMA] AVG inference:463.0477221764745
[2025-02-13 22:45:14,529 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 22:45:14,540 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 22:45:14,540 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 22:45:44,817 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:45:44]	loss_rec 0.000| loss_im 0.000	PSNR 18.96 | SSIM 0.6863	LPIPS 0.2349	
[2025-02-13 22:45:44,817 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:45:44]	PSNR_LR 18.96 | SSIM_LR 0.6307	LPIPS_LR 0.2931	
[2025-02-13 22:45:44,817 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:45:44,817 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.47%
[2025-02-13 22:45:44,817 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 22:45:44,817 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 22:45:44,817 super_resolution.py:592 INFO LEMMA] AVG inference:485.20532966736556
[2025-02-13 22:45:44,817 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 22:45:44,822 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 22:45:44,822 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 22:46:15,405 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:46:15]	loss_rec 0.000| loss_im 0.000	PSNR 19.75 | SSIM 0.7412	LPIPS 0.1659	
[2025-02-13 22:46:15,406 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:46:15]	PSNR_LR 19.49 | SSIM_LR 0.6666	LPIPS_LR 0.2872	
[2025-02-13 22:46:15,406 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:46:15,406 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 43.19%
[2025-02-13 22:46:15,406 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 22:46:15,406 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 22:46:15,406 super_resolution.py:592 INFO LEMMA] AVG inference:489.21309660988743
[2025-02-13 22:46:15,406 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 22:46:15,414 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 22:47:19,446 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:47:19]	Epoch: [17][243/271]	total_loss 16068.695	mse_loss 1.976	finetune_loss 5.372	trans_attn 2.958	trans_recg_loss 0.050	deg_dis_loss 16.060	
[2025-02-13 22:48:21,129 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:48:21]	Epoch: [18][22/271]	total_loss 79.224	mse_loss 1.288	finetune_loss 5.370	trans_attn 1.544	trans_recg_loss 0.025	deg_dis_loss 0.072	
[2025-02-13 22:49:23,117 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:49:23]	Epoch: [18][72/271]	total_loss 7.479	mse_loss 1.237	finetune_loss 5.384	trans_attn 1.575	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 22:50:25,214 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:50:25]	Epoch: [18][122/271]	total_loss 7.502	mse_loss 1.216	finetune_loss 5.382	trans_attn 1.664	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-13 22:51:29,861 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:51:29]	Epoch: [18][172/271]	total_loss 7.373	mse_loss 1.103	finetune_loss 5.382	trans_attn 1.626	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-13 22:52:31,597 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:52:31]	Epoch: [18][222/271]	total_loss 8.349	mse_loss 1.915	finetune_loss 5.413	trans_attn 1.857	trans_recg_loss 0.036	deg_dis_loss 0.000	
[2025-02-13 22:53:33,580 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:53:33]	Epoch: [19][1/271]	total_loss 7.425	mse_loss 1.236	finetune_loss 5.370	trans_attn 1.511	trans_recg_loss 0.013	deg_dis_loss 0.000	
[2025-02-13 22:54:35,166 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:54:35]	Epoch: [19][51/271]	total_loss 8.381	mse_loss 2.007	finetune_loss 5.409	trans_attn 1.778	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-13 22:54:35,166 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 22:54:35,167 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 22:55:10,273 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:55:10]	loss_rec 0.000| loss_im 0.000	PSNR 21.08 | SSIM 0.8394	LPIPS 0.2053	
[2025-02-13 22:55:10,273 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:55:10]	PSNR_LR 22.72 | SSIM_LR 0.7994	LPIPS_LR 0.1918	
[2025-02-13 22:55:10,274 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:55:10,274 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 63.80%
[2025-02-13 22:55:10,274 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 22:55:10,274 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 22:55:10,274 super_resolution.py:592 INFO LEMMA] AVG inference:477.9535543308442
[2025-02-13 22:55:10,274 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 22:55:10,279 super_resolution.py:237 INFO LEMMA] best_easy = 66.28%
[2025-02-13 22:55:10,279 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 22:55:40,164 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:55:40]	loss_rec 0.000| loss_im 0.000	PSNR 17.89 | SSIM 0.6502	LPIPS 0.2854	
[2025-02-13 22:55:40,164 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:55:40]	PSNR_LR 19.10 | SSIM_LR 0.6344	LPIPS_LR 0.3434	
[2025-02-13 22:55:40,164 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:55:40,164 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.33%
[2025-02-13 22:55:40,164 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 22:55:40,164 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 22:55:40,164 super_resolution.py:592 INFO LEMMA] AVG inference:471.9791390645293
[2025-02-13 22:55:40,165 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 22:55:40,169 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-13 22:55:40,170 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 22:56:10,771 super_resolution.py:558 INFO LEMMA] [2025-02-13 22:56:10]	loss_rec 0.000| loss_im 0.000	PSNR 18.81 | SSIM 0.7065	LPIPS 0.2671	
[2025-02-13 22:56:10,771 super_resolution.py:566 INFO LEMMA] [2025-02-13 22:56:10]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.3176	
[2025-02-13 22:56:10,771 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 22:56:10,772 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.37%
[2025-02-13 22:56:10,772 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 22:56:10,772 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 22:56:10,772 super_resolution.py:592 INFO LEMMA] AVG inference:483.50682726594005
[2025-02-13 22:56:10,772 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 22:56:10,786 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-13 22:57:14,546 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:57:14]	Epoch: [19][101/271]	total_loss 8.192	mse_loss 1.699	finetune_loss 5.410	trans_attn 2.013	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-13 22:58:17,015 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:58:17]	Epoch: [19][151/271]	total_loss 7.665	mse_loss 1.308	finetune_loss 5.403	trans_attn 1.751	trans_recg_loss 0.036	deg_dis_loss 0.000	
[2025-02-13 22:59:19,122 super_resolution.py:176 INFO LEMMA] [2025-02-13 22:59:19]	Epoch: [19][201/271]	total_loss 7.687	mse_loss 1.382	finetune_loss 5.358	trans_attn 1.738	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 23:00:20,805 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:00:20]	Epoch: [19][251/271]	total_loss 7.555	mse_loss 1.209	finetune_loss 5.424	trans_attn 1.674	trans_recg_loss 0.043	deg_dis_loss 0.000	
[2025-02-13 23:01:25,411 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:01:25]	Epoch: [20][30/271]	total_loss 7.467	mse_loss 1.221	finetune_loss 5.380	trans_attn 1.591	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-13 23:02:27,489 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:02:27]	Epoch: [20][80/271]	total_loss 8.026	mse_loss 1.658	finetune_loss 5.411	trans_attn 1.764	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-13 23:03:28,952 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:03:28]	Epoch: [20][130/271]	total_loss 8.225	mse_loss 1.755	finetune_loss 5.457	trans_attn 1.843	trans_recg_loss 0.041	deg_dis_loss 0.000	
[2025-02-13 23:04:31,378 super_resolution.py:176 INFO LEMMA] [2025-02-13 23:04:31]	Epoch: [20][180/271]	total_loss 7.355	mse_loss 1.143	finetune_loss 5.381	trans_attn 1.538	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-13 23:04:31,379 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 23:04:31,379 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 23:05:06,189 super_resolution.py:558 INFO LEMMA] [2025-02-13 23:05:06]	loss_rec 0.000| loss_im 0.000	PSNR 23.38 | SSIM 0.8701	LPIPS 0.0985	
[2025-02-13 23:05:06,190 super_resolution.py:566 INFO LEMMA] [2025-02-13 23:05:06]	PSNR_LR 22.70 | SSIM_LR 0.7987	LPIPS_LR 0.2066	
